domain	group	sources	evidence
ad.baihemob.com	Other ad SDK	classes.dex	http://ad.baihemob.com
ada.baidu.com	Baidu	classes6.dex, classes8.dex	https://ada.baidu.com/site
adash.m.taobao.com	Tanx/Alimama	classes10.dex	http://adash.m.taobao.com/rest/sur
adashx.m.taobao.com	Tanx/Alimama	classes10.dex	adapterNotExistError adapter_bridge_ver adapter_class adaptive adaptive_ad adashx.m.taobao.com adashxServerHost adb_enabled add add event: add group event: add path t
adn.insight.ucweb.com	UC/Noah/Huichuan	classes6.dex	http://adn.insight.ucweb.com/adsserver/noah_sdk_ad_request
adn.yolinkmob.com	UC/Noah/Huichuan	classes6.dex	http://adn.yolinkmob.com/adns/noah/bidding_server/enquiry_price
adservice.sigmob.cn	Sigmob	classes12.dex, classes8.dex	https://adservice.sigmob.cn/extconfig?
adx-bj.statisticslinks.com	Sigmob	classes12.dex, classes8.dex	https://adx-bj.statisticslinks.com/bid
adx-strategy-api-cn.statisticslinks.com	Sigmob	classes8.dex	https://adx-strategy-api-cn.statisticslinks.com/sdk/app_strategy
adx-tk-sz.statisticslinks.com	Sigmob	classes8.dex	https://adx-tk-sz.statisticslinks.com/v1
adx.adwangmai.com	Wangmai/IYT	classes.dex, proxy-2026-06-29-024929.db	Wangmai ADX suffix. APK strings include sdk.adx.adwangmai.com; Shadowrocket log showed sdk-cfg.adx.adwangmai.com going DIRECT.
adxtool.sigmob.cn	Sigmob	classes4.dex, classes8.dex	https://adxtool.sigmob.cn/debug/feedback
alimama.com	Tanx/Alimama	classes.dex, classes10.dex, classes18.dex	"er_slide_in_from_top alerter_slide_out_to_top alihacore_test aliyun-inc.com aliyun.com aliyuncs.com allServices allowStacking alog alpha alphabeticModifiers al pay.com"":""1"",""//*.etao.com"":""1"",""//*.alibaba.com"":""1"",""//*.aliyun.com"":""1"",""//*."
alogsus.umeng.com	Umeng telemetry	classes9.dex, resources.arsc	https://alogsus.umeng.com
alogus.umeng.com	Umeng telemetry	classes9.dex, resources.arsc	https://alogus.umeng.com
als.baidu.com	Baidu MobAds	proxy-2026-06-29-025731.db	Baidu MobAds ad-serving host. Seen 32 DIRECT hits during two watch-ad sessions.
anythinktech.com	AnyThink/TopOn	classes10.dex, proxy-2026-06-29-024929.db	Broad AnyThink/TopOn ad SDK suffix. APK strings include cn-api/adx/se/ssapi/tc endpoints; Shadowrocket log showed api/adx-bj/tk/ujoy.anythinktech.com going DIRECT.
api-access.pangolin-sdk-toutiao-b.com	Pangle/ByteDance	classes12.dex	ao ap apJ apa_click_content_intent api api is null api is: api-access %api-access.pangolin-sdk-toutiao-b.com #api-access.pangolin-sdk-toutiao.com $api-access.pangolin-sdk-toutiao1.com api ss %api-access.pangolin-sdk-toutiao-b.com #api-acces
api-access.pangolin-sdk-toutiao.com	Pangle/ByteDance	classes11.dex, classes12.dex	https://api-access.pangolin-sdk-toutiao.com
api-access.pangolin-sdk-toutiao1.com	Pangle/ByteDance	classes12.dex	ao ap apJ apa_click_content_intent api api is null api is: api-access %api-access.pangolin-sdk-toutiao-b.com #api-access.pangolin-sdk-toutiao.com $api-access.pangolin-sdk-toutiao1.com api ss %api-access.pangolin-sdk-toutiao-b.com #api-acces
api-feedback.iqiyi.com	iQIYI Cupid	classes13.dex	https://api-feedback.iqiyi.com/feedbacks
